Genre,Decade,Syntax,Interpretation
mag,1900,attributive,basic
news,1970,attributive,emotion
fic,1910,attributive,nonliteral
tvm,1950,attributive,nonliteral
fic,1900,attributive,basic
mag,1920,predicative,emotion
tvm,1980,predicative,nonliteral
acad,1940,predicative,emotion
news,1920,attributive,basic
acad,1920,attributive,nonliteral
acad,1930,attributive,emotion
fic,1910,attributive,emotion
fic,1900,predicative,emotion
news,1900,attributive,emotion
fic,1940,predicative,basic
news,1930,predicative,emotion
fic,1930,attributive,emotion
fic,1900,attributive,emotion
fic,1910,attributive,basic
mag,1930,attributive,emotion
fic,1910,attributive,basic
fic,1960,attributive,basic
fic,2010,attributive,basic
fic,1920,predicative,emotion
fic,1910,attributive,basic
news,1990,attributive,basic
fic,1910,attributive,nonliteral
news,1970,attributive,emotion
fic,1930,predicative,basic
fic,1940,attributive,emotion
acad,1910,predicative,basic
mag,1910,attributive,basic
acad,1900,attributive,basic
fic,1920,attributive,emotion
news,1990,predicative,nonliteral
mag,1950,attributive,nonliteral
acad,2000,attributive,nonliteral
news,1900,attributive,emotion
mag,1960,attributive,basic
fic,2000,attributive,emotion
acad,2010,attributive,nonliteral
mag,1930,attributive,nonliteral
mag,1910,attributive,basic
acad,1920,attributive,basic
news,2010,predicative,nonliteral
fic,1960,attributive,nonliteral
tvm,1950,predicative,nonliteral
fic,1940,predicative,emotion
fic,1920,attributive,basic
mag,1930,predicative,emotion
fic,1950,attributive,basic
mag,1940,attributive,emotion
fic,1910,attributive,basic
mag,1930,predicative,emotion
fic,1920,attributive,emotion
fic,1920,attributive,basic
mag,1920,attributive,basic
mag,2010,attributive,nonliteral
fic,2000,predicative,nonliteral
fic,1940,attributive,basic
mag,1990,attributive,basic
fic,1900,attributive,basic
fic,1930,predicative,basic
fic,1900,attributive,basic
fic,1940,attributive,basic
news,1900,predicative,emotion
mag,1920,attributive,basic
fic,1910,attributive,basic
fic,1930,predicative,basic
fic,2010,predicative,basic
acad,1920,attributive,nonliteral
fic,1940,predicative,emotion
fic,1910,predicative,basic
mag,1940,attributive,basic
acad,1960,attributive,emotion
acad,1910,predicative,emotion
mag,1990,attributive,nonliteral
news,1930,attributive,emotion
fic,1920,predicative,basic
fic,1910,attributive,basic
news,2010,predicative,nonliteral
tvm,1950,predicative,emotion
news,1930,attributive,basic
mag,1900,predicative,emotion
news,1970,predicative,emotion
mag,1950,attributive,nonliteral
mag,1930,attributive,emotion
tvm,2010,attributive,nonliteral
fic,1900,attributive,basic
mag,1910,attributive,basic
fic,1910,attributive,emotion
mag,1920,attributive,basic
acad,1930,attributive,emotion
mag,1910,attributive,basic
mag,1900,attributive,basic
acad,1940,attributive,basic
fic,1990,predicative,basic
fic,1910,attributive,basic
news,1990,attributive,basic
fic,1950,attributive,basic
fic,1910,attributive,basic
news,1990,predicative,basic
mag,1920,predicative,emotion
acad,1960,predicative,emotion
fic,1900,attributive,basic
acad,1910,attributive,basic
mag,1990,predicative,nonliteral
news,1970,attributive,emotion
acad,1980,predicative,emotion
news,1930,attributive,basic
fic,1910,attributive,emotion
tvm,1950,predicative,emotion
tvm,2010,attributive,nonliteral
acad,1910,attributive,basic
fic,1900,attributive,basic
acad,1950,predicative,basic
tvm,1940,predicative,basic
fic,1910,predicative,basic
fic,2000,attributive,emotion
news,1980,attributive,nonliteral
fic,1920,attributive,basic
mag,1920,attributive,basic
mag,1920,attributive,basic
fic,2000,attributive,emotion
fic,1900,attributive,basic
fic,2000,attributive,emotion
news,1930,attributive,emotion
mag,1940,attributive,emotion
acad,1910,attributive,basic
acad,1940,predicative,emotion
tvm,1930,predicative,basic
mag,1900,attributive,emotion
news,1930,attributive,emotion
mag,1910,attributive,basic
mag,1930,predicative,emotion
fic,1970,predicative,nonliteral
mag,1920,attributive,basic
fic,1910,attributive,basic
acad,1920,attributive,basic
fic,1920,predicative,basic
fic,1910,attributive,nonliteral
fic,1920,attributive,basic
mag,1900,attributive,basic
mag,1900,attributive,basic
fic,1980,attributive,basic
fic,1910,attributive,basic
mag,1950,predicative,emotion
fic,1990,predicative,basic
fic,1900,attributive,basic
tvm,2010,attributive,nonliteral
acad,1910,attributive,basic
mag,1960,attributive,nonliteral
fic,1970,predicative,emotion
acad,1990,predicative,emotion
mag,1960,attributive,basic
acad,1990,predicative,emotion
acad,1920,attributive,basic
fic,2010,attributive,basic
news,1920,attributive,basic
mag,1920,attributive,basic
fic,1920,attributive,emotion
mag,1960,attributive,basic
news,1990,predicative,nonliteral
fic,1920,attributive,basic
fic,1970,predicative,emotion
fic,1940,attributive,basic
fic,1920,attributive,basic
mag,1930,predicative,emotion
fic,1910,attributive,emotion
fic,1900,attributive,basic
news,1990,attributive,emotion
acad,1920,attributive,nonliteral
fic,1980,attributive,basic
fic,1970,attributive,emotion
fic,1920,predicative,basic
fic,1990,predicative,basic
fic,1930,predicative,basic
fic,1920,attributive,emotion
mag,1910,attributive,basic
mag,1990,predicative,nonliteral
mag,1900,attributive,emotion
tvm,2010,predicative,nonliteral
tvm,1950,predicative,nonliteral
acad,1910,attributive,emotion
fic,1920,attributive,emotion
mag,1900,attributive,emotion
news,1930,attributive,emotion
fic,1910,attributive,emotion
fic,1920,predicative,emotion
news,1960,attributive,emotion
mag,1900,attributive,basic
fic,2010,attributive,basic
mag,1930,predicative,emotion
mag,1950,attributive,nonliteral
acad,1940,predicative,emotion
news,1930,attributive,emotion
fic,1920,attributive,emotion
fic,1910,attributive,emotion
fic,1910,predicative,emotion
mag,1930,predicative,emotion
mag,1960,attributive,nonliteral
fic,1920,attributive,emotion
fic,1970,predicative,emotion
fic,1970,predicative,emotion
acad,2000,predicative,basic
fic,1940,predicative,basic
mag,1920,attributive,basic
fic,1930,predicative,basic
mag,1920,attributive,basic
tvm,1990,predicative,nonliteral
tvm,1960,attributive,nonliteral
news,1930,attributive,emotion
acad,1950,attributive,emotion
tvm,1960,attributive,nonliteral
mag,1980,predicative,nonliteral
fic,1930,attributive,basic
fic,1920,predicative,emotion
fic,1920,attributive,emotion
mag,1950,attributive,nonliteral
mag,1900,attributive,basic
fic,1920,attributive,basic
acad,1950,predicative,basic
news,1920,attributive,basic
news,1920,attributive,basic
fic,1900,predicative,emotion
mag,2000,attributive,basic
acad,1900,attributive,basic
acad,1910,attributive,basic
tvm,1940,predicative,emotion
acad,1930,attributive,emotion
fic,1920,predicative,basic
tvm,1930,attributive,basic
fic,1910,attributive,nonliteral
fic,1920,attributive,basic
fic,1930,attributive,emotion
news,1970,predicative,basic
news,1930,attributive,basic
acad,1960,predicative,basic
fic,1900,attributive,basic
news,1980,attributive,nonliteral
acad,1930,predicative,basic
news,1910,predicative,emotion
fic,1920,attributive,basic
fic,1910,predicative,basic
fic,1920,attributive,basic
fic,1900,attributive,basic
fic,1910,attributive,basic
acad,1900,attributive,basic
fic,1910,attributive,nonliteral
fic,1900,attributive,basic
fic,1900,predicative,basic
news,1920,attributive,basic
fic,1940,predicative,emotion
news,1920,attributive,basic
mag,1910,attributive,basic
fic,1920,attributive,basic
news,1930,attributive,basic
fic,1910,attributive,nonliteral
fic,1900,predicative,basic
acad,1910,attributive,basic
fic,1920,attributive,basic
mag,1940,predicative,basic
fic,1910,attributive,basic
mag,1960,attributive,basic
fic,2000,attributive,basic
mag,1900,attributive,emotion
news,1970,attributive,emotion
mag,1960,attributive,basic
mag,1900,attributive,basic
mag,1900,predicative,emotion
fic,1970,attributive,nonliteral
acad,1940,predicative,emotion
news,2000,predicative,nonliteral
tvm,1930,predicative,basic
tvm,2000,predicative,nonliteral
fic,1900,attributive,basic
tvm,2010,predicative,emotion
fic,1910,attributive,basic
tvm,1950,predicative,emotion
fic,1970,predicative,nonliteral
tvm,1950,predicative,nonliteral
tvm,1940,attributive,basic
acad,1960,predicative,emotion
fic,1960,attributive,nonliteral
fic,1990,predicative,basic
mag,1900,predicative,emotion
news,2010,predicative,nonliteral
fic,2000,attributive,basic
mag,1900,predicative,emotion
fic,1920,predicative,basic
acad,1980,attributive,basic
news,1920,attributive,basic
fic,1910,attributive,basic
fic,1910,attributive,basic
tvm,1960,attributive,basic
acad,1970,predicative,emotion
mag,1900,attributive,basic
acad,1950,attributive,emotion
mag,1930,attributive,basic
fic,1920,attributive,basic
acad,1970,attributive,basic
tvm,2010,attributive,nonliteral
news,1920,attributive,basic
mag,1900,attributive,basic
news,1980,attributive,nonliteral
news,1900,attributive,emotion
tvm,1980,predicative,nonliteral
tvm,1950,predicative,emotion
fic,1920,predicative,emotion
fic,1920,attributive,basic
tvm,1950,predicative,emotion
news,1920,attributive,basic
fic,1990,predicative,basic
mag,1990,attributive,emotion
fic,2000,predicative,nonliteral
news,1900,predicative,basic
tvm,1990,attributive,nonliteral
news,2010,predicative,nonliteral
fic,1950,attributive,emotion
mag,1920,attributive,basic
news,1930,attributive,emotion
acad,1920,attributive,nonliteral
fic,1950,attributive,basic
news,1980,predicative,emotion
mag,1920,attributive,basic
tvm,1980,predicative,emotion
news,1980,attributive,nonliteral
fic,2000,attributive,basic
acad,1930,predicative,basic
news,1970,attributive,basic
fic,1990,predicative,basic
news,1920,attributive,basic
news,1930,attributive,basic
fic,1910,attributive,basic
mag,1920,attributive,basic
tvm,2010,attributive,nonliteral
acad,1900,attributive,emotion
acad,1990,predicative,emotion
mag,1960,attributive,emotion
acad,1960,attributive,emotion
fic,2000,attributive,nonliteral
acad,1930,attributive,basic
acad,1960,predicative,emotion
tvm,1930,attributive,basic
fic,1910,attributive,basic
mag,1960,predicative,emotion
tvm,1990,predicative,nonliteral
fic,1980,attributive,emotion
fic,2000,predicative,nonliteral
acad,1920,attributive,nonliteral
news,2000,predicative,nonliteral
mag,1950,attributive,nonliteral
tvm,1950,predicative,nonliteral
tvm,1930,predicative,basic
tvm,1980,predicative,nonliteral
tvm,1930,predicative,emotion
mag,1910,attributive,emotion
tvm,1930,predicative,basic
fic,1910,attributive,nonliteral
mag,1930,attributive,nonliteral
fic,1900,predicative,basic
tvm,1930,attributive,basic
mag,2000,attributive,basic
fic,1910,attributive,nonliteral
fic,1900,predicative,basic
mag,1970,attributive,emotion
acad,1930,attributive,basic
acad,1930,attributive,basic
tvm,1990,predicative,nonliteral
mag,1920,predicative,emotion
mag,1900,attributive,basic
fic,1910,attributive,nonliteral
fic,1910,attributive,nonliteral
fic,1900,attributive,basic
acad,1930,predicative,basic
news,1920,attributive,basic
mag,1900,predicative,emotion
news,1970,attributive,emotion
tvm,1930,predicative,basic
mag,1930,predicative,emotion
fic,1920,attributive,emotion
acad,1980,attributive,emotion
news,1950,predicative,nonliteral
fic,1910,predicative,basic
acad,2000,attributive,nonliteral
news,1980,attributive,basic
acad,1900,attributive,emotion
acad,1910,predicative,emotion
tvm,1950,predicative,emotion
news,1970,attributive,basic
fic,1910,attributive,basic
tvm,2000,predicative,nonliteral
fic,1920,attributive,emotion
acad,1940,predicative,emotion
mag,1910,attributive,basic
fic,1990,predicative,basic
fic,1900,predicative,basic
fic,1910,attributive,nonliteral
news,1920,attributive,emotion
tvm,2010,predicative,nonliteral
tvm,1990,predicative,nonliteral
fic,1990,attributive,basic
acad,1940,predicative,emotion
fic,1910,attributive,basic
fic,1940,predicative,emotion
fic,1900,attributive,basic
news,1980,attributive,basic
news,1920,attributive,basic
fic,1910,attributive,basic
fic,1990,attributive,basic
fic,2000,attributive,nonliteral
news,1930,attributive,nonliteral
fic,1920,attributive,emotion
fic,1920,predicative,basic
news,1930,attributive,basic
fic,1900,predicative,emotion
acad,1970,attributive,basic
fic,1920,attributive,emotion
mag,1900,attributive,basic
mag,1900,predicative,emotion
fic,1950,attributive,basic
acad,1910,attributive,basic
tvm,1990,predicative,nonliteral
fic,1920,attributive,emotion
fic,1920,attributive,emotion
fic,1940,predicative,basic
tvm,1950,predicative,emotion
tvm,1930,predicative,basic
acad,2010,attributive,basic
fic,1920,predicative,emotion
acad,1930,attributive,basic
acad,1950,predicative,emotion
acad,1940,attributive,basic
fic,1920,attributive,emotion
news,1990,predicative,nonliteral
fic,1920,attributive,emotion
fic,1980,attributive,emotion
acad,2000,attributive,nonliteral
fic,1900,attributive,basic
fic,1950,attributive,emotion
fic,1970,predicative,emotion
tvm,2010,predicative,nonliteral
tvm,2010,predicative,nonliteral
tvm,1950,predicative,nonliteral
mag,1920,attributive,emotion
fic,1930,attributive,basic
mag,1990,predicative,nonliteral
fic,1900,attributive,emotion
tvm,1950,predicative,nonliteral
fic,1990,predicative,basic
fic,1920,predicative,emotion
fic,1960,predicative,emotion
fic,1900,attributive,basic
fic,1920,attributive,emotion
fic,1940,predicative,basic
tvm,1990,predicative,nonliteral
fic,1910,attributive,basic
fic,1910,attributive,basic
acad,1920,attributive,basic
fic,1940,predicative,basic
fic,1990,attributive,basic
fic,1900,attributive,basic
news,1990,attributive,basic
news,1960,predicative,basic
acad,1930,predicative,basic
mag,1940,predicative,basic
fic,1940,attributive,basic
news,1930,predicative,emotion
fic,1920,attributive,emotion
tvm,1950,predicative,emotion
fic,1920,attributive,emotion
fic,1910,attributive,emotion
fic,1920,attributive,emotion
fic,1900,attributive,emotion
fic,1930,attributive,basic
tvm,2000,predicative,nonliteral
news,1900,predicative,basic
tvm,1950,predicative,emotion
acad,1930,attributive,basic
news,1990,predicative,nonliteral
mag,1910,attributive,basic
fic,1910,attributive,basic
tvm,1930,attributive,emotion
fic,1990,predicative,basic
fic,1990,predicative,basic
fic,1970,attributive,emotion
tvm,1930,predicative,nonliteral
news,1950,predicative,emotion
acad,1900,attributive,basic
acad,1940,attributive,nonliteral
acad,1920,attributive,basic
fic,1960,attributive,basic
fic,1990,predicative,basic
tvm,1930,attributive,emotion
fic,1920,attributive,basic
acad,1980,attributive,basic
news,1940,attributive,emotion
mag,1910,predicative,basic
mag,1910,attributive,emotion
acad,1920,attributive,basic
fic,1900,predicative,basic
fic,1910,attributive,basic
fic,1900,predicative,basic
fic,1900,attributive,basic
acad,1900,attributive,basic
fic,1900,attributive,basic
news,1960,attributive,emotion
fic,1900,attributive,emotion
fic,1950,attributive,emotion
fic,1940,predicative,emotion
mag,1910,attributive,basic
acad,1940,predicative,basic
tvm,1960,attributive,basic
mag,2000,attributive,basic
fic,1900,attributive,basic
fic,1910,attributive,basic
mag,1900,attributive,emotion
tvm,1950,predicative,emotion
fic,1940,predicative,basic
mag,1990,predicative,emotion
fic,1980,attributive,emotion
fic,1970,predicative,emotion
acad,1960,attributive,basic
fic,1920,predicative,emotion
fic,2000,attributive,nonliteral
fic,2000,predicative,basic
tvm,2010,attributive,nonliteral
tvm,1940,predicative,basic
acad,1920,attributive,nonliteral
mag,1910,attributive,emotion
fic,1990,predicative,basic
acad,1930,attributive,basic
news,1930,predicative,emotion
fic,1900,predicative,emotion
acad,1940,predicative,emotion
news,1970,attributive,basic
mag,1900,predicative,emotion
mag,1940,attributive,emotion
acad,1940,predicative,basic
acad,1910,attributive,basic
acad,1920,attributive,basic
mag,1900,predicative,basic
acad,1920,attributive,basic
acad,1930,attributive,emotion
fic,1900,attributive,basic
news,1910,attributive,emotion
acad,1910,attributive,basic
acad,1930,attributive,basic
fic,1950,attributive,basic
fic,1950,attributive,basic
mag,1900,predicative,emotion
fic,1910,attributive,nonliteral
fic,1920,attributive,basic
acad,1930,predicative,basic
news,1970,attributive,emotion
fic,1940,predicative,basic
mag,1910,attributive,basic
fic,1930,predicative,basic
acad,2000,attributive,nonliteral
news,1930,attributive,basic
fic,1910,attributive,nonliteral
fic,1920,attributive,basic
fic,1910,attributive,basic
fic,2010,attributive,basic
fic,2010,attributive,basic
mag,1920,attributive,basic
fic,1920,attributive,basic
fic,1940,attributive,basic
acad,1920,attributive,basic
fic,1910,predicative,basic
fic,1920,attributive,basic
mag,1920,attributive,basic
fic,1910,attributive,basic
tvm,1940,predicative,nonliteral
acad,1970,attributive,basic
fic,1910,attributive,basic
news,1980,attributive,nonliteral
fic,1940,predicative,basic
acad,1910,attributive,basic
mag,1920,predicative,basic
fic,1940,predicative,emotion
fic,1920,attributive,emotion
news,1980,attributive,basic
mag,2000,attributive,basic
news,1970,attributive,nonliteral
acad,1930,attributive,basic
acad,1990,attributive,basic
tvm,1960,attributive,nonliteral
fic,1900,predicative,basic
acad,1960,attributive,emotion
fic,1920,attributive,basic
fic,1900,attributive,basic
news,1970,attributive,basic
acad,1930,attributive,basic
news,2000,predicative,nonliteral
tvm,1940,predicative,emotion
news,1980,predicative,emotion
acad,1910,attributive,basic
fic,1900,attributive,basic
fic,1910,attributive,basic
acad,1920,attributive,basic
fic,2000,predicative,basic
fic,1920,attributive,basic
fic,2000,attributive,basic
acad,1960,attributive,nonliteral
fic,1910,predicative,emotion
acad,2000,attributive,emotion
news,1920,attributive,basic
fic,1910,attributive,emotion
fic,1920,attributive,emotion
news,1970,predicative,basic
fic,1900,attributive,emotion
news,1970,predicative,emotion
fic,1920,attributive,basic
fic,1900,attributive,basic
mag,2000,attributive,basic
acad,1920,attributive,basic
acad,1910,attributive,basic
fic,1920,attributive,basic
fic,1950,attributive,basic
tvm,1930,attributive,emotion
tvm,1990,predicative,nonliteral
fic,1940,predicative,basic
acad,1940,predicative,basic
acad,1990,attributive,basic
tvm,2010,attributive,nonliteral
news,1970,attributive,basic
tvm,2010,predicative,nonliteral
fic,1920,attributive,basic
fic,1920,predicative,emotion
fic,1920,predicative,emotion
fic,1900,attributive,basic
acad,1910,attributive,emotion
acad,1940,predicative,emotion
fic,1910,attributive,basic
tvm,1930,predicative,basic
fic,1920,attributive,basic
mag,1900,attributive,basic
fic,1900,attributive,basic
mag,1950,attributive,nonliteral
fic,1910,attributive,emotion
fic,1900,attributive,basic
fic,1910,predicative,basic
acad,1930,attributive,basic
fic,1900,attributive,basic
fic,1930,attributive,basic
fic,1910,attributive,basic
fic,2000,attributive,nonliteral
fic,1910,attributive,basic
mag,1900,attributive,basic
news,1900,attributive,emotion
fic,1910,attributive,emotion
mag,1900,attributive,emotion
mag,1940,predicative,basic
fic,1910,attributive,basic
acad,1940,predicative,emotion
fic,1920,attributive,emotion
fic,1930,predicative,basic
tvm,1930,attributive,basic
tvm,1930,predicative,basic
fic,1910,attributive,basic
fic,1970,predicative,basic
fic,1940,predicative,emotion
fic,1910,attributive,basic
fic,1990,predicative,basic
mag,1940,predicative,basic
acad,1900,predicative,basic
fic,1920,attributive,basic
tvm,1930,predicative,emotion
news,1940,predicative,basic
mag,1990,attributive,basic
fic,1910,predicative,basic
news,1980,attributive,nonliteral
fic,2010,predicative,nonliteral
news,1900,predicative,basic
tvm,1970,predicative,basic
mag,1970,attributive,emotion
acad,1940,predicative,emotion
mag,1920,attributive,basic
fic,2010,attributive,basic
fic,2000,attributive,nonliteral
tvm,1950,predicative,nonliteral
acad,1910,attributive,basic
tvm,1970,predicative,emotion
news,1920,attributive,basic
fic,1910,predicative,basic
acad,1940,predicative,emotion
fic,1900,predicative,emotion
news,1910,predicative,emotion
mag,1990,predicative,nonliteral
news,1900,attributive,emotion
news,1910,attributive,emotion
acad,2000,predicative,nonliteral
fic,1910,attributive,basic
news,1960,predicative,emotion
tvm,1990,predicative,nonliteral
mag,1980,attributive,basic
news,1980,attributive,basic
fic,1930,attributive,basic
acad,1920,attributive,nonliteral
fic,1910,attributive,basic
mag,1930,predicative,emotion
acad,1960,predicative,emotion
tvm,1950,predicative,emotion
acad,1940,predicative,emotion
acad,1940,predicative,emotion
fic,1900,attributive,emotion
tvm,1950,predicative,emotion
tvm,1950,predicative,emotion
acad,2000,attributive,nonliteral
mag,1930,predicative,emotion
news,1910,predicative,emotion
fic,1920,predicative,emotion
news,1930,attributive,basic
mag,1910,attributive,emotion
fic,1940,attributive,basic
tvm,1950,predicative,emotion
acad,1950,attributive,basic
fic,1920,attributive,basic
fic,1900,predicative,basic
fic,1970,attributive,emotion
fic,2000,attributive,basic
mag,1990,attributive,emotion
acad,1920,predicative,basic
fic,1930,attributive,basic
fic,1930,predicative,nonliteral
fic,1990,predicative,basic
mag,1930,predicative,emotion
fic,1940,attributive,basic
mag,2010,attributive,basic
fic,1920,attributive,emotion
fic,1930,attributive,basic
mag,1960,attributive,basic
fic,1900,attributive,basic
fic,1900,attributive,basic
fic,1940,attributive,basic
fic,1940,predicative,basic
tvm,1940,predicative,emotion
mag,1970,predicative,basic
acad,1920,attributive,basic
fic,1950,predicative,basic
fic,1900,predicative,basic
fic,1950,predicative,basic
fic,1920,attributive,basic
tvm,1990,predicative,nonliteral
fic,1900,attributive,basic
fic,1930,attributive,emotion
news,1990,attributive,emotion
mag,1960,attributive,basic
acad,1930,predicative,basic
tvm,1990,predicative,nonliteral
mag,1920,predicative,basic
fic,1910,attributive,emotion
tvm,1950,predicative,emotion
fic,1990,attributive,emotion
tvm,1950,predicative,emotion
fic,1920,predicative,emotion
fic,1920,attributive,basic
fic,1920,attributive,basic
acad,1960,predicative,emotion
mag,1930,predicative,emotion
news,1970,attributive,basic
mag,1900,attributive,emotion
mag,1910,attributive,basic
fic,1920,predicative,emotion
fic,1900,predicative,emotion
fic,1910,predicative,emotion
fic,1900,predicative,basic
fic,1940,attributive,basic
news,1930,attributive,emotion
mag,1910,predicative,emotion
fic,1920,attributive,basic
fic,1910,attributive,basic
mag,1930,predicative,emotion
fic,1930,predicative,basic
mag,1970,attributive,emotion
fic,1920,predicative,emotion
fic,1940,attributive,basic
fic,1960,attributive,nonliteral
fic,1940,attributive,emotion
fic,1950,attributive,emotion
acad,2000,attributive,nonliteral
fic,1920,attributive,emotion
fic,1930,attributive,emotion
acad,1940,attributive,basic
mag,1900,predicative,emotion
acad,2000,predicative,nonliteral
fic,1920,predicative,basic
acad,1920,attributive,nonliteral
fic,1920,attributive,basic
mag,1980,attributive,emotion
fic,1910,attributive,nonliteral
fic,1960,predicative,emotion
tvm,1950,predicative,nonliteral
fic,1900,attributive,basic
fic,1930,predicative,basic
fic,1960,attributive,nonliteral
fic,1920,attributive,basic
fic,1940,predicative,basic
fic,1940,predicative,basic
mag,1920,attributive,basic
acad,2010,attributive,basic
fic,1900,attributive,basic
mag,1920,attributive,basic
news,1940,predicative,basic
news,1940,predicative,basic
acad,1920,predicative,emotion
mag,1920,attributive,basic
fic,1920,attributive,basic
fic,1920,attributive,basic
fic,1910,attributive,emotion
acad,2000,attributive,nonliteral
acad,1990,attributive,basic
news,1940,attributive,emotion
mag,1930,attributive,basic
acad,1930,predicative,emotion
mag,1900,attributive,emotion
acad,1950,predicative,basic
acad,1960,predicative,emotion
mag,1980,predicative,nonliteral
news,1930,attributive,emotion
fic,1990,predicative,basic
news,1970,predicative,emotion
tvm,1950,attributive,nonliteral
news,1980,predicative,nonliteral
acad,1900,attributive,emotion
fic,1920,attributive,emotion
fic,1910,attributive,basic
tvm,1950,predicative,emotion
mag,1930,attributive,nonliteral
fic,1910,attributive,nonliteral
fic,1920,attributive,basic
fic,1910,attributive,basic
tvm,1950,predicative,nonliteral
tvm,1950,predicative,nonliteral
fic,1930,predicative,basic
fic,1910,attributive,basic
fic,1900,attributive,basic
fic,1930,predicative,basic
tvm,1950,attributive,basic
fic,1900,predicative,basic
mag,1930,predicative,emotion
tvm,1960,attributive,basic
news,1950,attributive,basic
fic,1940,predicative,basic
mag,1960,attributive,basic
acad,1990,attributive,basic
mag,1930,predicative,emotion
mag,1990,predicative,nonliteral
fic,2000,predicative,basic
news,2010,attributive,nonliteral
mag,1920,predicative,emotion
news,1970,attributive,emotion
tvm,1970,predicative,emotion
fic,1920,predicative,emotion
fic,1900,attributive,emotion
mag,1910,attributive,basic
fic,1940,attributive,emotion
news,1900,predicative,emotion
mag,1950,attributive,nonliteral
mag,1960,attributive,nonliteral
tvm,1930,attributive,nonliteral
acad,1910,attributive,basic
fic,1910,predicative,basic
mag,1920,attributive,basic
mag,1900,attributive,basic
fic,1900,attributive,basic
fic,1920,attributive,basic
mag,1900,attributive,basic
acad,1980,attributive,nonliteral
fic,1940,predicative,basic
news,2010,predicative,nonliteral
fic,1970,attributive,emotion
fic,1970,attributive,emotion
fic,1970,predicative,emotion
news,2010,predicative,nonliteral
tvm,1980,predicative,nonliteral
fic,1910,attributive,basic
fic,1910,attributive,basic
fic,1910,attributive,basic
mag,1920,attributive,emotion
tvm,1980,predicative,nonliteral
fic,1910,attributive,emotion
fic,2000,attributive,emotion
tvm,1990,predicative,nonliteral
news,1930,attributive,basic
tvm,1930,predicative,basic
fic,1910,attributive,emotion
fic,1940,predicative,basic
acad,1940,predicative,emotion
tvm,1970,predicative,emotion
fic,1940,attributive,basic
fic,1910,predicative,basic
mag,1900,attributive,emotion
acad,1930,predicative,emotion
fic,2000,attributive,nonliteral
fic,1900,attributive,basic
tvm,1960,attributive,basic
fic,1910,attributive,nonliteral
fic,1930,attributive,emotion
fic,1900,attributive,basic
fic,1940,predicative,basic
fic,1900,attributive,basic
fic,1940,predicative,basic
fic,1910,attributive,basic
acad,1910,attributive,basic
mag,1920,attributive,emotion
fic,1920,attributive,basic
acad,1930,attributive,basic
mag,1990,attributive,emotion
fic,1920,attributive,basic
fic,1930,attributive,basic
fic,1960,attributive,basic
acad,1990,predicative,basic
tvm,1970,attributive,emotion
acad,1950,attributive,basic
mag,1900,attributive,emotion
mag,1920,attributive,emotion
acad,1910,attributive,basic
tvm,1960,predicative,emotion
fic,1900,predicative,emotion
acad,1910,predicative,emotion
fic,2010,predicative,basic
tvm,1980,predicative,nonliteral
fic,1910,attributive,basic
fic,1900,predicative,emotion
news,1980,predicative,emotion
mag,1950,attributive,nonliteral
mag,1910,attributive,basic
mag,2000,attributive,basic
fic,1900,predicative,emotion
tvm,1950,predicative,emotion
fic,1920,attributive,emotion
news,1970,predicative,emotion
tvm,1950,predicative,emotion
fic,1940,attributive,emotion
fic,1910,attributive,emotion
news,1930,attributive,basic
fic,1920,predicative,basic
fic,1940,attributive,basic
news,1930,attributive,basic
mag,2010,attributive,nonliteral
news,2000,predicative,nonliteral
news,2010,attributive,nonliteral
fic,1900,predicative,basic
fic,1910,attributive,basic
tvm,1930,attributive,emotion
acad,1970,attributive,basic
fic,2010,attributive,basic
fic,1980,attributive,basic
fic,2000,predicative,basic
fic,1900,predicative,basic
fic,2000,predicative,nonliteral
tvm,1950,predicative,nonliteral
fic,1970,predicative,nonliteral
fic,1970,predicative,nonliteral
mag,1920,attributive,basic
acad,2000,attributive,nonliteral
fic,1900,attributive,basic
acad,1990,attributive,emotion
acad,1930,predicative,basic
news,1970,predicative,emotion
fic,1910,attributive,basic
fic,1910,attributive,basic
fic,1910,attributive,basic
fic,1970,attributive,emotion
tvm,1980,predicative,nonliteral
news,1960,predicative,basic
fic,1990,attributive,basic
fic,2010,attributive,basic
fic,1960,predicative,emotion
fic,1920,attributive,basic
fic,1910,predicative,basic
mag,1900,attributive,basic
fic,1940,predicative,basic
fic,1910,attributive,basic
tvm,1930,attributive,emotion
fic,1980,attributive,emotion
acad,1930,attributive,emotion
tvm,1980,predicative,nonliteral
fic,1940,attributive,basic
acad,2010,attributive,nonliteral
mag,1900,attributive,basic
tvm,1950,predicative,emotion
fic,1920,attributive,basic
mag,1950,attributive,nonliteral
fic,1900,predicative,basic
acad,2000,predicative,nonliteral
fic,1970,predicative,nonliteral
fic,1910,attributive,basic
tvm,1950,predicative,basic
mag,1960,attributive,basic
news,1980,attributive,nonliteral
fic,1900,attributive,basic
mag,1920,attributive,basic
tvm,1950,predicative,emotion
mag,1930,attributive,nonliteral
acad,1910,predicative,basic
fic,1920,attributive,basic
news,1930,attributive,nonliteral
fic,1990,predicative,basic
tvm,1980,predicative,nonliteral
news,1930,attributive,basic
fic,1910,attributive,basic
fic,1920,attributive,basic
fic,1920,predicative,basic
news,2000,predicative,nonliteral
acad,1940,attributive,basic
fic,1910,attributive,nonliteral
news,1960,predicative,basic
fic,1900,attributive,basic
fic,1910,attributive,basic
